File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
            Control: XZ Parallel, Sketch3DParallelOriginXZCmd, Visible: True
            --- Slideout Controls ---
            Control: Constraint Visibility, 3D-Sketch Constrain Visibility, Visible: True
        Panel: Pattern, id_PanelP_3DSketchPattern, Visible: True
            Control: Mirror, Sketch3dMirrorCmd, Visible: True
        Panel: Modify, id_PanelP_3DSketchModify, Visible: True
            Control: 3D Transform, Sketch3DMoveCmd, Visible: True
            Control: Trim, SketchTrimWrapperCmd, Visible: True
            Control: Extend, SketchExtendWrapperCmd, Visible: True
            Control: Split, SketchSplitWrapperCmd, Visible: True
        Panel: Insert, id_PanelP_3DSketchInsert, Visible: True
            Control: Points, SketchImportPointsWrapperCmd, Visible: True
            Control: ACAD, SketchInsertAutoCADFileCmd, Visible: True
        Panel: Format, id_PanelP_3DSketchFormat, Visible: True
            Control: Construction, SketchConstructionWrapperCmd, Visible: True
            Control: Driven Dimension, SketchDimensionToggleWrapperCmd, Visible: True
            Control: Center Point, SketchHoleCenterWrapperCmd, Visible: True
            --- Slideout Controls ---
            Control: Line Type, SketchLineTypeProperty, Visible: True
            Control: Line Color, SketchLineColorProperty, Visible: True
            Control: Line Weight, SketchLineWeightProperty, Visible: True
            Control: Show Format, AppLinePropertiesToggleCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: False
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Parameters, id_PanelP_ToolsParameters, Visible: False
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
    Tab: Exit 3D Sketch, id_Tab3DSketch_Exit, Visible: False
        Panel: Exit, id_PanelP_3DSketchExit, Visible: True
            Control: FinishSketch, Finish3dSketchCmd, Visible: True
    Tab: Construction, id_TabConstruction, Visible: False
        Panel: Manage, id_PanelP_ConstructionManage, Visible: True
            Control: Copy Object, PartPromoteCmd, Visible: True
            Control: Quality Check, PARTCONSTRUCTIONQUALITYCHECKCMD, Visible: True
        Panel: Surface, id_PanelP_ConstructionSurface, Visible: True
            Control: Stitch, AppStitchWrapperCmd, Visible: True
            Control: Unstitch, PartConstructionRemoveFaceCmd, Visible: True
            Control: Boundary Patch, PartBoundarypatchCmd, Visible: True
            Control: Intersect Faces, PartConstructionIntersectFaceCmd, Visible: True
            Control: Boundary Trim, PartConstructionBoundaryTrimCmd, Visible: True
            Control: Extend Faces, PartConstructionExtendFaceCmd, Visible: True
            Control: Edit Regions, PartConstructionEditLoopCmd, Visible: True
            Control: Extract Loop, PartConstructionExtractLoopCmd, Visible: True
            Control: Reverse Normal, PartConstructionReverseFaceCmd, Visible: True
    Tab: Exit Construction, id_TabConstruction_Exit, Visible: False
        Panel: Exit, id_PanelP_ConstructionExit, Visible: True
            Control: FinishConstruction, AppReturnParentCmd, Visible: True
    Tab: Edit Base Solid, id_TabEditBaseSolid, Visible: False
        Panel: Modify, id_PanelP_ExplicitModify, Visible: True
            Control: Move Face, PartPushFaceCmd, Visible: True
            Control: Offset, PartSolidEditOffsetCmd, Visible: True
            Control: Extend/ContractBody, PartExtendOrContractBodyCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Manage, id_PanelP_ExplicitManage, Visible: True
            Control: Toggle PreciseUI, PartTogglePreciseUICmd, Visible: True
    Tab: Exit Base Solid, id_TabEditBaseSolid_Exit, Visible: False
        Panel: Exit, id_PanelP_ExplicitExit, Visible: True
            Control: FinishBase Solid, AppReturnParentCmd, Visible: True
    Tab: Repair, id_TabSurfaceRepair, Visible: False
        Panel: Repair, id_PanelP_SurfaceRepairRepair, Visible: True
            Control: FindErrors, PartCRCheckModelCmd, Visible: True
            Control: HealErrors, PartCRHealModelCmd, Visible: True
            Control: PreviousError, PartCRPreviousCmd, Visible: True
            Control: NextError, PartCRNextCmd, Visible: True
        Panel: Modify, id_PanelP_SurfaceRepairModify, Visible: True
            Control: Stitch, PartCreateMSBCmd, Visible: True
            Control: TransferSurface, PartCRMoveSurfaceCmd, Visible: True
            Control: Unstitch, PartUnstitchCmd, Visible: True
            Control: Boundary Patch, PartBoundarypatchCmd, Visible: True
            Control: Intersect Faces, PartCRIntersectFacesCmd, Visible: True
            Control: Boundary Trim, PartCRBoundaryTrimCmd, Visible: True
            Control: Extend Faces, PartSRExtendFacesCmd, Visible: True
            Control: Edit Regions, PartEditLoopCmd, Visible: True
            Control: Extract Loop, PartCRExtractLoopCmd, Visible: True
            Control: Reverse Normal, PartReverseBodyCmd, Visible: True
    Tab: Exit Repair, id_TabSurfaceRepair_Exit, Visible: False
        Panel: Exit, id_PanelP_SurfaceRepairExit, Visible: True
            Control: FinishRepair, AppReturnParentCmd, Visible: True
    Tab: Exit, id_TabTSpline_Exit, Visible: False
        Panel: Exit, id_PanelP_TSplineExit, Visible: True
            Control: FinishFreeform, FinishTSplineCmd, Visible: True
    Tab: Route, id_TabRoute, Visible: False
        Panel: Create, id_PanelP_RouteCreate, Visible: True
            Control: Route, HSL:Piping:Edit:StartBranch, Visible: True
            Control: Derived Route, CADC:Piping:Edit:DeriveRoute, Visible: True
            Control: Edit Base Sketch, CADC:Piping:Edit:DonorSketch, Visible: True
            Control: Bends, Sketch3DBendCmd, Visible: True
            Control: Include Geometry, CADC:Piping:Edit:IncludeGeometry, Visible: True
            Control: Insert Node, HSL:Piping:Edit:InsertNode, Visible: True
            Control: Move Node, HSL:Piping:Edit:MoveNode, Visible: True
            Control: Move Segment, HSL:Piping:Edit:MoveSegment, Visible: True
            Control: Grounded Point, PartGroundedWorkPointCmd, Visible: True
        Panel: Constrain, id_PanelP_RouteConstrain, Visible: True
            Control: Dimension, AppDimensionWrapperCmd, Visible: True
            Control: ShowConstraints, SketchShowConstraintsWrapperCmd, Visible: True
            Control: Seperator
            Control: Coincident, SketchCoincidentWrapperCmd, Visible: True
            Control: Parallel, SketchParallelWrapperCmd, Visible: True
            Control: Tangent, SketchTangentWrapperCmd, Visible: True
            Control: Colinear, SketchColinearWrapperCmd, Visible: True
            Control: Perpendicular, SketchPerpendicularWrapperCmd, Visible: True
            Control: Fix, SketchFixWrapperCmd, Visible: True
        Panel: Manage, id_PanelP_RouteManage, Visible: True
            Control: Tube and Pipe Style, HSL:Piping:StylesComboBox, Visible: True
            Control: Tube and Pipe Styles, HSL:Piping:StyleEditor, Visible: True
            Control: Hose Length, HSL:Piping:Edit:HoseLength, Visible: True
        Panel: Parameters, id_PanelP_ToolsParameters, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
    Tab: Exit Route, id_TabRoute_Exit, Visible: False
        Panel: Exit, id_PanelP_RouteExit, Visible: True
            Control: FinishRoute, AssemblyFinishEditCmd, Visible: True
    Tab: Render, id_TabRender, Visible: False
        Panel: Render, id_PanelP_StudioRender, Visible: True
            Control: RenderImage, Archon:Render, Visible: True
            Control: ViewLast, Archon:ViewImage, Visible: True
            Control: Seperator
            Control: RenderAnimation, Archon:RenderAnimation, Visible: True
        Panel: Scene, id_PanelP_StudioScene, Visible: True
            Control: Surface Styles, Archon:Materials, Visible: False
            Control: Studio Lighting Styles, Archon:Lighting, Visible: True
            Control: IBL Styles, Archon:Studios, Visible: False
            Control: Image Based Lighting Styles, Archon:IBL, Visible: False
            Control: Camera, Archon:AddCamera, Visible: True
            Control: Local Lights, Archon:LocalLights, Visible: True
        Panel: Animate, id_PanelP_StudioAnimate, Visible: True
            Control: AnimationTimeline, Archon:Animate, Visible: True
            Control: Components, Archon:ComponentKey, Visible: True
            Control: Fade, Archon:ComponentVisKey, Visible: True
            Control: Constraints, Archon:ConstraintKey, Visible: True
            Control: Parameters, Archon:ParameterKey, Visible: True
            Control: Pos Reps, Archon:PosRepsAnimation, Visible: True
            Control: Camera, Archon:CameraKey, Visible: True
            Control: Light, Archon:LightKey, Visible: True
            Control: Video Producer, Archon:Production, Visible: True
        Panel: Manage, id_PanelP_StudioManage, Visible: True
            Control: ParameterFavorites, Archon:ParameterMgr, Visible: True
    Tab: Exit Studio, id_TabRender_Exit, Visible: False
        Panel: Exit, id_PanelP_StuidoExit, Visible: True
            Control: FinishStudio, AppReturnBaseEnv, Visible: True
    Tab: Exit Stress Analysis, id_TabStressAnalysis_Exit, Visible: False
        Panel: Exit, id_PanelP_StressAnalysisExit, Visible: True
            Control: FinishStress Analysis, AppReturnBaseEnv, Visible: True
    Tab: Analysis, id_TabAFEA, Visible: False
        Panel: Manage, id_PanelA_AFEAManage, Visible: True
            Control: CreateStudy, FeaCreateSimCmd, Visible: True
            Control: ParametricTable, FeaParametricTableCmd, Visible: True
        Panel: Material, id_PanelA_AFEAMaterial, Visible: True
            Control: Assign, FeaAssignMaterialsCmd, Visible: True
        Panel: Prepare, id_PanelA_AFEAPrepare, Visible: True
            Control: Find ThinBodies, FeaFindThinModelsCmd, Visible: True
            Control: Midsurface, FeaBuildThinElementCmd, Visible: True
            Control: Offset, FeaCreateOffsetCmd, Visible: True
        Panel: Constraints, id_PanelA_AFEAConstraints, Visible: True
            Control: Fixed, FeaCreateConstrFixedCmd, Visible: True
            Control: Pin, FeaCreateConstrPinCmd, Visible: True
            Control: Frictionless, FeaCreateConstrFrictionlessCmd, Visible: True
        Panel: Loads, id_PanelA_AFEALoads, Visible: True
            Control: Force, FeaCreateLoadForceCmd, Visible: True
            Control: Pressure, FeaCreateLoadPressureCmd, Visible: True
            Control: Bearing, FeaCreateLoadBearingCmd, Visible: True
            Control: Moment, FeaCreateLoadMomentCmd, Visible: True
            Control: Gravity, FeaCreateLoadGravityCmd, Visible: True
            --- Slideout Controls ---
            Control: Remote Force, FeaCreateLoadRemoteForceCmd, Visible: True
            Control: Body, FeaCreateLoadBodyCmd, Visible: True
        Panel: Goals and Criteria, id_PanelA_AFEAGoalsCriteria, Visible: True
            Control: PreserveRegion, GddCreatePreservedRegionConstraintCmd, Visible: True
            Control: SymmetryPlane, GddCreateSymmetryPlaneConstraintCmd, Visible: True
            Control: Shape GeneratorSettings, GddToptSimulationSettingsCmd, Visible: True
        Panel: Contacts, id_PanelA_AFEAContacts, Visible: True
            Control: Automatic, FeaCreateContactAutoCmd, Visible: True
            Control: Manual, FeaCreateContactManualCmd, Visible: True
        Panel: Mesh, id_PanelA_AFEAMesh, Visible: True
            Control: Mesh View, FeaMeshPlotCmd, Visible: True
            Control: Mesh Settings, FeaMeshSettingCmd, Visible: True
            Control: Local Mesh Control, FeaCreateLocalMeshControlCmd, Visible: True
            Control: Convergence Settings, FeaConvergenceCmd, Visible: True
        Panel: Run, id_PanelA_AFEARun, Visible: True
            Control: GenerateShape, GddToptGenerateShapeCmd, Visible: True
        Panel: Solve, id_PanelA_AFEASolve, Visible: True
            Control: Simulate, FeaSimulateCmd, Visible: True
        Panel: Result, id_PanelA_AFEAResult, Visible: True
            Control: Animate, FeaAnimateCmd, Visible: True
            Control: Probe, FeaAddProbeCmd, Visible: True
            Control: Convergence, FeaConvergencePlotCmd, Visible: True
        Panel: Display, id_PanelA_AFEAResultDisplay, Visible: True
            Control: Same Scale, FeaSameScaleCmd, Visible: True
            Control: Color Bar, FeaColorChartCmd, Visible: True
            Control: Probe Labels, FeaProbeLabelsCmd, Visible: True
            Control: Maximum Result, FeaMaxResultCmd, Visible: True
            Control: Minimum Result, FeaMinResultCmd, Visible: True
            Control: Boundary Conditions, FeaBoundaryConditionsCmd, Visible: True
            Control: Smooth Shading, FeaPlotSplit, Visible: True
                Control: Smooth Shading, FeaSmoothPlotCmd, Visible: True
                Control: Contour Shading, FeaContourPlotCmd, Visible: True
                Control: No Shading, FeaNoPlotCmd, Visible: True
            Control: Result Displacement Scale, FeaResultScaleCmd, Visible: True
        Panel: Export, id_PanelA_AFEAExport, Visible: True
            Control: PromoteShape, GddToptSaveShapeCmd, Visible: True
        Panel: Report, id_PanelA_AFEAReport, Visible: True
            Control: Report, FeaGenerateReportCmd, Visible: True
        Panel: Guide, id_PanelA_AFEAGuide, Visible: True
            Control: Guide, FeaStartupGuideCmd, Visible: True
        Panel: Settings, id_PanelA_AFEASettings, Visible: True
            Control: Stress AnalysisSettings, FeaSimulationSettingsCmd, Visible: True
    Tab: Exit Stress Analysis, id_TabAFEA_Exit, Visible: False
        Panel: Exit, id_PanelP_AFEAExit, Visible: True
            Control: FinishStress Analysis, AppReturnBaseEnv, Visible: True
    Tab: Return, id_TabReturn, Visible: False
        Panel: Return, id_PanelP_PartReturn, Visible: True
            Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return toParent, AppReturnParentCmd, Visible: True
                Control: Return toTop, AppReturnTopCmd, Visible: True
    Tab: Inventor Debug, id_InventorDebugTab, Visible: False
    Tab: 3D Print, id_TabPrint3D, Visible: False
        Panel: Locate, id_PanelA_3DPrintPosition, Visible: True
            Control: Set Orientation, App3DPrintSetOrientationCmd, Visible: True
            Control: Set Position, App3DPrintSetPositionCmd, Visible: True
        Panel: Modify, id_PanelB_3DPrintPosition, Visible: True
            Control: Partition, PartPartitionCmd, Visible: True
            Control: Direct, PartDirectCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Print, id_PanelC_3DPrintPosition, Visible: True
            Control: Print Options, App3DPrintOptionsCmd, Visible: True
            Control: Mesh Display, MeshFeatureSplit, Visible: True
                Control: Mesh Display, App3DPrintShowMeshFeatureCmd, Visible: True
                Control: Mesh Edges, App3DPrintShowMeshEdgesCmd, Visible: True
            Control: STL, App3DPrintExportCmd, Visible: True
    Tab: Freeform, id_TabTSpline, Visible: False
        Panel: Create Freeform, id_PanelP_FreeformCreate, Visible: True
            Control: Box, FreeformCreateSplit, Visible: True
                Control: Box, TSplineCreateBoxCmd, Visible: True
                Control: Plane, TSplineCreatePlaneCmd, Visible: True
                Control: Cylinder, TSplineCreateCylinderCmd, Visible: True
                Control: Sphere, TSplineCreateSphereCmd, Visible: True
                Control: Torus, TSplineCreateTorusCmd, Visible: True
                Control: Quadball, TSplineCreateQuadballCmd, Visible: True
            Control: Face, TSplineCreateFaceCmd, Visible: True
            Control: Convert, TSplineConvertToTSplineCmd, Visible: True
        Panel: Edit, id_PanelP_FreeformEdit, Visible: True
            Control: EditForm, TSplineEditFormCmd, Visible: True
            Control: AlignForm, TSplineAlignFormCmd, Visible: True
            Control: Delete, TSplineDeleteCmd, Visible: True
        Panel: Modify, id_PanelP_FreeformModify, Visible: True
            Control: InsertEdge, FreeformInsertSplit, Visible: True
                Control: InsertEdge, TSplineInsertEdgeCmd, Visible: True
                Control: InsertPoint, TSplineInsertPointCmd, Visible: True
            Control: Subdivide, TSplineSubdivideCmd, Visible: True
            Control: MergeEdges, FreeformMergeEdgeSplit, Visible: True
                Control: MergeEdges, TSplineMergeEdgesCmd, Visible: True
                Control: UnweldEdges, TSplineUnweldEdgesCmd, Visible: True
            Control: CreaseEdges, FreeformCreaseSplit, Visible: True
                Control: CreaseEdges, TSplineCreaseCmd, Visible: True
                Control: UncreaseEdges, TSplineUncreaseCmd, Visible: True
            Control: Weld Vertices, TSplineWeldCmd, Visible: True
            Control: Flatten, TSplineFlattenCmd, Visible: True
            Control: Bridge, TSplineBridgeCmd, Visible: True
            Control: Thicken, TSplineThickenCmd, Visible: True
            Control: Match Edge, TSplineMatchCmd, Visible: True
        Panel: Symmetry, id_PanelP_FreeformSymmetry, Visible: True
            Control: Symmetry, FreeformSymmetrySplit, Visible: True
                Control: Symmetry, TSplineMirrorInternalCmd, Visible: True
                Control: Mirror, TSplineReflectMirrorCmd, Visible: True
                Control: ClearSymmetry, TSplineClearSymmetryCmd, Visible: True
        Panel: Check, id_PanelP_FreeformCheck, Visible: True
            Control: AddDistance, TSplineAddMiniDistanceCmd, Visible: True
            Control: MakeUniform, TSplineMakeUniformCmd, Visible: True
        Panel: Tools, id_PanelP_FreeformTools, Visible: True
            Control: ToggleSmooth, TSplineToggleRenderModeCmd, Visible: True
            Control: ToggleTranslucent, TSplineToggleTranslucentCmd, Visible: True
            Control: SelectThrough, TSplineSelectThroughCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
    Tab: Exit 3D Print, id_TabPrint3D_Exit, Visible: False
        Panel: Exit, id_PanelP_3DPrintExit, Visible: True
            Control: Exit3D Print, App3DPrintExitCmd, Visible: True
    Tab: 3D Annotation, id_Tab3DA, Visible: False
        Panel: Dimension, id_PanelP_3DADIM, Visible: True
            Control: Dimension, Anno3DDimCmd, Visible: True
            Control: Hole/ThreadNote, Anno3DHoleNoteCmd, Visible: True
            Control: SurfaceTexture, Anno3DSurfTxtCmd, Visible: True
            Control: LeaderText, Anno3DLeaderTxtCmd, Visible: True
            Control: GeneralNote, Anno3DGeneralNoteCmd, Visible: True
            Control: GeneralProfile Note, Anno3DGeneralProfileNoteCmd, Visible: True
            Control: DatumID, Anno3DDatumIdCmd, Visible: False
            Control: Design ViewManager, ShowDesignViewsWindowCmd, Visible: False
    Tab: Graitec Extensions, id_GraitecExtensionsServer, Visible: True
